על גבי כסא נוח, מעולף מהחום
מתחשק לי לברוח, על כנפי החלום
אל מפרץ לא ידוע, אי בודד בתוכו
כפר קטן ורגוע, מול הים התיכון

הקולות של פיראוס, מזכירים את חיפה
עם בקבוק של "מתיאוס", את נראית כה יפה
תנו לשמש לזרוח, על בתים בלבן
תנו ללב רק לשמוח, כמו שאז ביוון

וענן בשמים, משייט בדממה
הכחול של המים, מחלחל בנשמה
ונישא עם הרוח, ריח מלח ודבש
מן הים הפתוח, כבר עולה שיר חדש

הקולות של פיראוס, מזכירים את חיפה
עם בקבוק של "מתיאוס", את נראית כה יפה
תנו לשמש לזרוח, על בתים בלבן
תנו ללב רק לשמוח, כמו שאז ביוון

הקולות של פיראוס...

